C2,R21,RCC2,MFR,Tensile Modulus,Flexural Modulus,Impact Strength
7.1,19.4,36.7,1.4,1373,1438,71
6.9,18.2,37.9,1.2,1501,1535,71
5.2,16.4,31.7,1.1,1463,1457,77
5.8,16.6,34.9,1.4,1518,1444,58
5.7,16.6,34.3,1.6,1494,1397,68
6.5,17.4,37.4,1.5,1516,1434,73
6.7,17.2,39,1.2,1547,1471,64
5.6,15,37.3,1.4,1532,1408,72
6.5,17.6,36.9,1.4,1559,1379,73
7.2,19.5,36.9,1.6,1471,1335,75
6.4,17.3,37,1.6,1575,1350,72
6.2,17.1,36.3,1.5,1438,1429,56
6.3,17.1,36.8,1.5,1478,1394,71
6.5,17.6,36.9,1.5,1432,1341,64
6.8,17.9,38,1.8,1507,1350,72
5.5,17.6,31.3,1.5,1569,1537,70
5.8,17.8,32.6,1.2,1560,1476,80
5.8,18,32.2,1.4,1566,1418,82
7,19.2,36.5,1.4,1376,1360,71
6.6,18.2,36.2,1.3,1438,1406,79
6.5,17.9,36.3,1.2,1461,1466,79
6.2,17.4,35.7,1.2,1439,1450,74
6.2,18.4,33.7,1.2,1437,1499,77
6.9,18.1,38.1,1.3,1471,1444,71
5.9,17,34.7,1.5,1339,1498,75
6.1,17.3,35.3,1.6,1385,1283,71
5.8,16.3,35.6,1.6,1443,1332,63
5.6,16.6,33.5,1.5,1446,1338,71
6.2,17.2,36,1.5,1373,1244,59
6.9,17.4,39.7,1.8,1341,1247,76
6.6,17.1,38.6,1.5,1468,1383,61
7.2,18,40,1.6,1484,1374,57
7.1,18.1,39.2,1.3,1360,1311,70
7.1,18.1,39.2,1.5,1373,1321,63
8,17.9,44.7,2,1437,1263,55
6.8,16.9,40.1,1.5,1554,1553,70
7.8,18.4,42.4,1.4,1393,1385,79
7.8,18.5,42.2,1.6,1331,1296,79
8.4,17.6,47.7,1.8,1379,1341,68
8.5,20,42.5,1.6,1320,1264,79
9.6,19.9,48.1,1.9,1281,1216,67
9.3,19.6,47.4,1.8,1346,1268,73
8,17.7,45.2,1.6,1435,1338,74
8.1,18.2,44.5,1.5,1309,1214,72
7.5,17.4,43.1,1.6,1378,1280,71
8.3,17.3,48,1.3,1343,1271,69
8.7,18.2,47.8,1.5,1506,1285,61
8.2,17.9,45.7,1.1,1450,1210,77
8.4,18.3,45.8,1.3,1476,1207,78
8.4,17.9,46.9,1.2,1464,1454,75
8,17.5,45.8,1.5,1521,1408,66
8.4,17.2,48.8,1.6,1415,1314,63
7.1,16.8,42.2,1.8,1415,1344,60
7.4,16,46.4,1.9,1479,1480,22
7.8,16.1,48.4,1.7,1527,1520,55
6.8,15.8,43.1,1.7,1544,1520,70
7.4,16.1,46,20,1518,1500,73
7.8,16.6,47,1.9,1493,1490,71
7.8,17.2,45.3,1.9,1410,1500,65
8.1,17,47.8,1.5,1471,1480,67
8.5,18.1,47.1,1.7,1647,1530,52
7.7,17.8,43.3,1.5,1473,1470,61
7.9,17.6,44.9,1.8,1415,1390,65
8,17.8,45,1.4,1460,1466,63
6.8,15.9,42.8,1.7,1437,1470,62
7,16.7,41.9,1.6,1611,1530,67
7.1,16.8,42.3,1.8,1491,1436,67
7.2,17,42.3,1.6,1492,1500,66
9,19.5,46.3,1.5,1468,1420,81
7.9,18.1,43.7,1.3,1440,1400,77
8,17.1,46.8,1.4,1449,1440,72
9,19.6,45.9,1.2,1275,1290,80
7.8,17.5,44.6,4.4,1315,1082,17.4
7.2,17.3,41.6,4.7,1325,1092,15
8.1,17.1,47.5,4.8,1265,1262,15.5
7.9,16.8,47,5.1,1303,1299,14.8
7.3,16.5,44.2,4.6,1449,1389,16.4
7.3,16.3,44.9,4.2,1466,1405,14.4
7.3,17.2,42.4,4.5,1338,1324,16.7
7.5,17.4,43.1,4.9,1273,1244,14.1
8.9,17.2,51.7,4.6,1343,1312,15.7
9,17.6,51.1,4.3,1302,1258,17.1
8.5,17,50,5,1324,1276,14.9
9,19.8,45.5,4.7,1244,1142,54.6
7.6,16.7,45.4,5.2,1491,1389,13.5
6.2,15.5,40.1,4.9,1537,1477,10.9
7.6,16.5,46,4.9,1415,1298,13.3
7.5,16.1,46.6,4.8,1437,1320,14.8
5.7,15.6,36.5,4.7,1428,1312,12.9
7.8,16.2,48.3,4.8,1378,1245,13.5
7.5,16.6,45.3,4.2,1376,1249,14.1
7.2,16.2,44.4,4.8,1374,1246,13.6
6.8,16.4,41.5,4.5,1335,1265,13
7.2,16.2,44.4,5.3,1358,1267,12.9
5.8,15.5,37.5,4.5,1446,1311,12.6
7.3,16.3,44.8,4.4,1357,1273,13.6
7.9,16.4,48.2,4.7,1431,1285,13.4
8.1,16.5,49.1,4.6,1287,1222,13.7
7.8,16.1,48.4,4.8,1310,1256,12.6
7.8,17.1,45.6,4.5,1426,1287,13.3
7.8,16.9,46,4.5,1480,1245,12.9
8,17.3,46.3,4.9,1485,1284,12
7.9,16.1,49.1,4.9,1503,1257,12.6
7,17.4,40.3,4.8,1321,1079,14.9
8.1,17.8,45.5,4.6,1435,1172,15.2
8.3,17.5,47.3,5.2,1399,1143,15.6
7.5,16.7,44.9,5.3,1449,1401,12.7
7.3,15.9,45.9,4.9,1486,1440,12.2
7,16,43.7,4.8,1509,1427,12.9
7.8,17.1,45.6,4.7,1375,1296,15
7.5,16.1,46.5,4.9,1461,1378,13
8.1,18,45,4.7,1452,1400,15.4
7.2,16.1,44.7,5,1449,1410,14.4
7.6,17.5,43.5,4.8,1337,1310,12.6
7.7,17.6,43.7,5.1,1335,1320,14.6
9,19.3,46.8,4.7,1267,1250,16.7
7,15.5,45.2,5.2,1408,1400,13.2
8.1,17.5,46.3,5.1,1393,1320,14.6
7.3,16.6,43.9,5.2,1403,1400,13.9
8.2,17.8,46,4.3,1386,1370,16.8
8.8,19.2,45.8,4.7,1268,1240,23
8.8,19.2,45.8,4.7,1229,1180,55
9.8,21.1,46.4,4.7,1247,1210,28.9
7.3,16.4,44.5,4.4,1383,1390,14
8.7,18.7,46.5,5.2,1203,1210,18.6
6.7,18.8,40.9,8.6,1414,1160,12.8
4.9,18.1,26.1,8.2,1358,1224,13.7
8.5,18.9,46.9,8.6,1366,1350,19
6.3,18.1,33.3,9.2,1414,1317,12.2
8.3,18.1,45.9,9.2,1426,1330,12.3
8.6,16.8,47.5,9.6,1331,1424,16
5.6,18.1,33.3,9.4,1219,1336,11.9
4.6,17.2,32.9,9.3,1318,1412,11.5
6.7,16.7,39,9.6,1307,1177,15.1
6.4,16,38.4,8,1362,1215,11.8
6.2,17,38.8,8.2,1354,1215,12.9
7.1,17,41.8,8.5,1304,1110,11.7
7.5,15.7,44.4,9.1,1367,1359,13.2
6.5,16.2,41.4,9.1,1408,1345,11.6
7.5,16.1,46.3,8.6,1310,1237,13.9
6.8,17.1,42.2,8.6,1301,1182,14.1
7.2,15.6,42.1,9.2,1396,1279,13.1
7.3,15.8,46.8,8.2,1363,1248,11.4
6.8,15.9,43.1,8.7,1347,1238,11.4
7.2,15.5,45.2,9.7,1373,1262,11.7
6.9,16.1,44.6,8.5,1407,1288,10.9
7,15.2,43.5,10,1410,1322,12.3
6.8,16.9,44.7,8.1,1337,1240,10.4
7.7,14.6,45.6,6.8,1561,1320,11
9,16,61.6,7.7,1466,1183,9.1
7.6,16.3,47.5,8.3,1475,1318,11.7
8,16.6,49.1,7.8,1521,1451,10.3
8,17.7,48.4,8.7,1358,1196,10.3
8.3,14.7,46.9,8.6,1490,1490,12.5
6.5,15.9,44.2,7.2,1369,1350,10.8
7.7,16.3,47.8,9.8,1456,1390,11.3
7.5,16,45.9,9,1452,1390,11.5
7.3,16.2,45.6,9.1,1419,1450,12.2
7.2,16.2,44.4,8.9,1429,1440,9.5
7.4,15.8,45.8,9.5,1455,1430,9.6
7.2,14.5,45.5,10,1467,1450,9.3
7,17.3,48.4,9,1393,1370,8.4
8.1,14.8,46.8,5.7,1426,1410,12.3
9.5,15.8,64.1,10,1448,1460,10.4
6.8,17.7,43,8,1362,1350,11
8.1,16.7,45.8,8.8,1357,1340,13.5
7.8,20.1,46.7,7.4,1230,1250,13.7
9.3,14.7,46.3,7.1,1504,1485,18.7
12.1,25.4,46.6244898,8.5,1076,1048,63
12,25.3,46.6244898,8.5,1097,1028,56
12.5,25.4,46.6244898,8.5,1110,1056,61
12.1,25.5,46.6244898,8.5,1060,1091,64
11.3,24.7,46.6244898,8.5,1129,1072,51
10.6,23.5,46.6244898,8.5,1030,1034,56
11.2,26.3,46.6244898,8.5,1067,1022,57
11.9,25.6,46.6244898,8.5,1075,1047,53
10.2,26.7,46.6244898,8.5,1008,1062,61
12.5,26.2,46.6244898,8.5,1047,996,60
12.8,26.3,46.6244898,8.5,1074,1025,56
10.3,24.8,46.6244898,8.5,1077,1056,63
11.5,26.6,46.6244898,8.5,1182,1143,56
12.3,25.4,46.6244898,8.5,1108,1048,59
12,27.2,46.6244898,8.5,1045,1011,63
11.2,25.5,46.6244898,8.5,1137,1046,59
11.5,26.5,46.6244898,8.5,1029,937,65
11.2,25.3,46.6244898,8.5,1050,959,60
12.2,27,46.6244898,8.5,1000,1018,64
10.9,24.8,46.6244898,8.5,972,1027,65
11.1,25.3,46.6244898,8.5,1044,1055,63
10.6,24.4,46.6244898,8.5,1108,1019,65
11.1,24.9,46.6244898,8.5,1085,1060,63
11.4,25,46.6244898,8.5,1133,1094,63
11.6,25.9,46.6244898,8.5,1024,992,63
12.1,25.8,46.6244898,8.5,1105,1084,59
10.8,26.9,46.6244898,8.5,978,953,65
10,26.5,46.6244898,8.5,984,1003,66
10.1,26.1,46.6244898,8.5,1057,1018,60
10.1,26.1,46.6244898,8.5,1038,1018,50
8.5,24.5,46.6244898,8.5,1102,1100,54
7.9,25.6,46.6244898,8.5,1080,1062,60
9.8,26.6,46.6244898,8.5,1007,957,62
8.9,24.3,46.6244898,8.5,1092,1058,58
10.2,27.8,46.6244898,8.5,962,921,65
8.8,25.6,46.6244898,8.5,1054,1010,57
9.3,25.3,46.6244898,8.5,1081,1017,63
9.9,26.7,46.6244898,8.5,999,986,63
11,25.8,46.6244898,8.5,1034,1089,65
10.4,26.4,46.6244898,8.5,1021,1029,67
10.6,25.5,46.6244898,8.5,1009,1011,64
10.7,25.5,46.6244898,8.5,1026,1042,68
10.3,25.6,46.6244898,8.5,1060,1082,63
10.8,23.5,46.6244898,8.5,1075,1046,31
10.6,26.5,46.6244898,8.5,1012,1014,68
10.6,26.1,40.6,8.5,1057,982,63
11.5,24,47.9,8.5,1124,1230,57
11.5,24.7,46.6,8.5,1111,1227,60
10.5,25.6,41,8.5,1075,1136,62
11.8,23.5,50.2,8.5,1117,1078,51
11.9,23.1,51.5,8.5,1116,1064,52
11.6,24.5,47.3,8.5,1057,1009,57
11.5,25.2,45.6,8.5,1044,987,60
11.2,24.7,45.4,8.5,1063,999,58
10.9,24.6,44.4,8.5,1026,973,60
10.3,24.3,42.5,8.5,1170,1116,53
12.4,25.3,49,8.5,1067,1021,61
12.6,25.6,49.2,8.5,1087,931,59
12.1,25.7,47,8.5,1061,918,61
12,24,50.1,8.5,1029,933,59
12.7,25.6,49.5,8.5,1055,1020,59
11.8,23.9,49.4,8.5,1072,1054,55
11.9,24.4,48.8,8.5,1044,1033,58
11,24.2,45.5,8.5,1174,971,57
11.8,24.2,48.8,8.5,1149,957,56
11.3,24.3,46.6,8.5,1177,945,53
11,24.6,44.8,8.5,1143,949,58
11.5,24.7,46.6,8.5,1120,892,59
11.4,26.3,43.4,8.5,1079,1078,66
11,23.6,46.6,8.5,1187,1115,58
11.4,24.3,46.9,8.5,1116,1010,57
11.2,24,46.7,8.5,1120,978,56
11.1,23.7,46.8,8.5,1129,1145,59
12.1,25.5,47.5,8.5,1188,1120,48
12.2,25.7,47.5,8.5,1177,1100,49
12,24.8,48.3,8.5,1180,1086,51
11.3,24.9,45.3,8.5,1080,1070,50
9,24.2,37.2,8.5,1208,1170,51
12.1,24.7,49,8.5,1076,1040,63
10.5,23.4,44.8,8.5,1199,1150,56
11,24.4,45.1,8.5,1107,1100,60
10.7,22.9,46.7,8.5,1089,1080,65
10.7,26,41.2,8.5,1101,1130,55
10.7,25.5,42,8.5,1069,1130,57
9.9,22.4,44.2,8.5,1100,1120,53
10.5,23.2,45.3,8.5,1130,1120,51
11,22.5,48.9,8.5,1119,1090,54
11.4,22.7,50.2,8.5,1190,1165,50
11.6,22.4,51.8,8.5,1177,1135,49
6,15,40,16,1443,1550,8.7
4.6,14.2,32.4,16,1563,1555,7
4.4,12.9,34.1,16,1559,1556,8
4.5,13.1,34.4,16,1413,1436,8.6
6.7,18.9,35.4,16,1381,1440,11.9
4.8,14.8,32.4,16,1352,1453,9.5
4.5,14.4,31.3,16,1347,1405,8.9
3.7,14.1,26.2,16,1373,1461,7.9
4.2,14.9,28.2,16,1473,1529,11.2
4,13.9,28.7,16,1349,1200,9.2
4.1,13.2,31.1,16,1336,1166,7.9
6,16.7,35.9,16,1488,1302,10.1
8.3,16.6,50,16,1227,980,7.6
8.4,20,42,16,1480,1217,10.9
5.1,13.8,37.2,16,1443,1437,7.4
5.4,13.6,39.7,16,1428,1397,8.1
6.5,14.4,45.1,16,1437,1402,8.5
5.2,14.2,36.7,16,1433,1368,8.5
6.6,15.9,41.6,16,1478,1427,9.7
5.6,14.9,37.6,16,1471,1380,8.8
3.3,14.3,23.2,16,1384,1341,7.3
4,14.6,27.4,16,1481,1385,8.2
5.6,14.3,39.2,16,1489,1384,9.5
3.6,14,25.8,16,1390,1318,7.3
6.8,14.7,46.3,16,1358,1282,9.5
8.4,17.6,47.8,16,1376,1279,11.1
8.1,16.9,48,16,1282,1197,10.4
9.6,19.2,50,16,1345,1259,12.8
7.6,17,44.8,16,1348,1263,10
5.1,14.8,34.4,16,1346,1258,7.1
7,14.5,48.1,16,1479,1369,7.9
4,13.1,30.5,16,1318,1194,5.5
9.6,19.3,49.8,16,1558,1516,9.8
5,14.8,33.7,16,1614,1526,6.1
4.8,13.8,34.7,16,1647,1505,6.1
5.6,14.7,38,16,1627,1539,7.2
5,14.4,34.7,16,1673,1564,5.9
4.7,14.4,32.8,16,1625,1518,6.3
6.6,14.9,44.3,16,1615,1484,7.5
5.2,14.2,36.7,16,1502,1395,5.8
6.6,14.2,46.3,16,1567,1372,9.2
4.3,13.9,30.9,16,1553,1376,8.3
6.4,14.7,43.6,16,1568,1380,8
5.3,14.5,36.5,16,1362,1236,9
6,16.3,36.8,16,1384,1283,9.3
7.5,16,46.9,16,1486,1323,9
3.9,14.3,27.4,16,1367,1222,9.4
6.4,15.2,42,16,1412,1293,9.3
4.1,14.4,28.4,16,1491,1332,7.9
4,13.4,29.8,16,1449,1270,7.6
5.5,14.2,38.9,16,1408,1269,7.7
7.2,15.6,46.1,16,1203,1073,9.2
8.3,19.5,42.6,16,1350,1190,12.2
7.2,14.7,49,16,1432,1315,7.8
6.8,14.8,45.9,16,1265,1132,8.5
9,18,50,16,1547,1403,10.6
5.4,14.5,37.3,16,1479,1368,8.1
6.2,14.5,42.6,16,1512,1415,8
4.8,14.1,34.2,16,1448,1337,7.8
5.2,14.3,36.3,16,1569,1454,8.6
4.4,14.9,29.6,16,1403,1358,7.1
8,16.1,49.6,16,1291,1229,8.1
7.8,15.7,49.6,16,1444,1334,9.4
6.5,14,46.4,16,1375,1246,7.4
8.6,16.3,52.8,16,1262,1180,8.2
7,17,41.2,16,1496,1229,9.5
5.7,16.1,35.4,16,1480,1268,8.3
6.5,15.3,42.5,16,1652,1455,8.9
5.4,14.1,38.3,16,1543,1526,7.8
5.8,14.4,40.3,16,1529,1526,8.6
6.2,14.3,43.3,16,1520,1496,8.7
5,16.5,30.3,16,1548,1347,9.5
6.2,14.9,41.6,16,1638,1436,8.3
4.9,13.9,35.3,16,1509,1371,7.7
4.3,14.2,30.3,16,1381,1217,6.9
4.7,14.5,32.3,16,1480,1470,8
6.5,14.2,45.8,16,1475,1430,9.3
7,14.5,48.1,16,1495,1470,8.7
7,14.7,47.6,16,1514,1510,8.7
7.2,15,48.2,16,1301,1295,9.6
7.9,16.4,48.2,16,1553,1550,10.6
5.3,13.6,39.1,16,1519,1450,6.9
5.6,14.8,37.9,16,1523,1450,9
6.1,14.9,41,16,1475,1400,8.8
5.4,15,36,16,1252,1200,7.6
10,20,50,16,1526,1500,9.8
3.3,13.5,24.4,16,1542,1490,5.7
3.4,14,24.3,16,1474,1440,5.2
3.2,14.7,21.7,16,1662,1560,5.6
3.3,13.8,23.9,16,1626,1490,6.1
4.5,14.7,30.6,16,1450,1420,8.2
7.1,14.9,47.8,16,1503,1470,8.3
6.1,14.4,42.4,16,1503,1420,9
6.6,14.7,44.9,16,1543,1520,10
3.4,13.9,24.5,16,1250,1200,6.9
7.7,19.9,38.8,16,1536,1530,12.7
4,13.5,29.5,16,1526,1470,7.1
6,15,40,16,1560,1570,7.5
4.9,13.1,37.4,16,1485,1480,8.2
5.6,14.2,39.4,16,1175,1180,9.3
9.3,21.5,43.3,16,1265,1270,13.1
9.9,20.4,48.5,16,1428,1430,10.8
4.3,13.8,31.1,16,1512,1530,8.4
4.7,13.1,35.9,16,1362,1370,8
4.4,14.5,30.3,16,1495,1470,8.6
4,13.4,29.9,16,1451,1430,8.6
5.9,14.4,41.1,16,1535,1510,9
4.9,13,37.7,16,1446,1400,8.1
6.5,14.7,44.4,16,1433,1390,8.8
4.9,14,35,16,1455,1430,9.3
7,14.7,47.6,16,1474,1420,7.4
3.7,14.6,25.3,16,1500,1440,6.4
5.5,14.2,38.7,16,1491,1470,7.8
5.2,14,37,16,1491,1430,8.2
6.3,14.5,43.4,16,1544,1500,7.7
6.4,14.6,43.7,16,1612,1510,7.7
5.5,13.7,40,16,1615,1580,7
5.1,14.1,36.2,16,1501,1450,6.8
5,13.3,37.6,16,1479,1430,8.2
5.5,13.9,39.6,16,1443,1405,8.5
6.5,14.5,45,16,1376,1350,9
5.9,14.4,41,16,1535,1500,8.5
3.8,13.9,27.4,16,1427,1400,6.7
6,13.8,43.5,16,1289,1260,8
11.4,26.3,43.4,24,954,947,13.6
11.7,26.7,43.8,24,1002,960,51.2
11.8,22.7,52.1,24,1149,1027,12.8
9.9,24.1,41,24,1159,1067,12.3
9.7,23.2,41.8,24,1211,1110,12.7
12,24.1,49.8,24,1078,983,22.7
11.9,23.5,50.7,24,1082,1001,13.1
11.9,25.1,47.4,24,1033,886,21.8
12.1,24.9,48.6,24,998,872,19.5
10.6,22.1,48,24,1131,1054,12.3
12.5,26.2,47.7,24,967,849,13.6
12.4,25.1,49.4,24,989.73,906,16.9
10.8,23.3,46.4,24,1174,966,14.7
11.8,24.9,47.4,24,1086,906,16.9
11.4,24.9,45.8,24,1054,1008,19.5
11.5,24.3,47.3,24,1135,1083,14.8
11.4,24.3,46.9,24,1115,952,14.2
11.1,23.3,47.7,24,1127,992,13.8
12,23.6,50.8,24,1053,1030,13.7
11.8,23.8,49.5,24,1120,1080,14.6
11.3,25.9,43.6,24,991,939,17.4
11.3,26.4,42.9,24,1040,988,13
11.1,25.1,44.2,24,1060,1030,12.9
11.2,23.8,47,24,1154,1060,15.4
11.2,26.6,42.1,24,974,951,49.4
8.1,19.7,41.2,24,1233,1180,8.2
10.4,22.7,45.8,24,1141,1080,12.4
10.3,22.4,46,24,1136,1130,13.7
10.7,25.6,41.8,24,1005,1000,11.9
9.7,22.7,42.7,24,1207,1150,10.3
9.8,22.7,43.2,24,1128,1070,14.1
11,22.2,49.5,24,1121,1110,13.7
9.3,19.4,47.9,50,1130,1119,7.5
8.5,18.5,45.9,52,1179,1141,8.8
8,18.8,42.7,45,1188,1160,9.2
8.7,19.3,45.1,49,1305,1209,8.3
12.1,24.3,49.8,47,1052,981,11.8
10,18.4,54.5,52.8,1206,1066,7.8
8.4,17,49.4,49,1369,1199,8.5
10,20.3,49.3,47,1165,1015,10.5
10.7,21.1,50.7,47,1112,1012,10.2
10.1,19.9,50.8,51,1194,1064,9.4
10.5,20.7,50.8,47,1090,978,8.9
10.6,20.9,50.7,48,1065,946,9.3
11.8,23.2,50.8,45,987,866,11.3
9.9,20.6,48.1,49,1227,1067,9.6
10.9,21.3,51.2,47,1243,1030,10.5
11.4,24.2,47.1,47,1073,965,9.6
10.4,21,49.5,51,1212,1065,8.9
10.7,23.3,45.9,49,1077,935,10.7
9.8,19.7,49.7,47,1247,1096,8.9
11.5,22.1,52,45,1053,1040,12.9
9,18.7,48.1,50,1322,1230,7.1
9.7,20.1,48.4,46,1241,1200,7.9
11.8,23.9,49.4,48,1093,1030,8.9
11.9,24.1,49.4,45,1078,1040,9.4
11,23.3,47.2,47,1073,1050,10.3
11,22.5,48.9,53,1139,1090,8.2
10.9,24.4,44.7,48,1050,1000,11.4
8.6,17.8,48.3,49,1359,1270,8.8
11,24.2,45.5,49,962,935,13.7
11,24.3,45.3,46,971,932,13.9
10.6,23.7,44.8,48,1060,1010,11.2
11,24,45.8,45,1081,1020,13.5
11.6,24,48.4,46,983,968,12.5
10.3,23,44.8,45,1187,1180,9.6
10,24,41.7,47,1054,964,11.9
8,18,44.4,50,1328,1270,7.1
9.9,23.8,41.6,45,1060,1030,12.4
8.2,17.6,46.6,80,1174,1140,7.1
8.3,17.2,48.3,80,1210,1173,8
8.8,17.6,50,80,1183,1155,7.5
8,17.7,45.2,80,1214,1179,7.4
7.7,18,42.8,80,1179,1135,8.1
7.2,15.8,45.6,80,1282,1173,7.7
8.8,16.6,53.2,80,1269,1201,7.4
7.6,16.7,45.4,80,1230,1150,9.5
9.3,17.3,53.7,80,1247,1151,9.9
8,16.8,47.8,80,1295,1199,7.1
8.5,17.3,49.1,80,1382,1299,5.3
7.3,15.8,46.2,80,1380,1243,8.4
8,15.9,50.3,80,1297,1208,8.4
8.3,15.6,53.1,80,1356,1190,7.7
8.2,16.7,49.1,80,1284,1148,8.4
8.7,17.3,50.2,80,1244,1101,7.9
7.8,15.7,49.6,80,1281,1156,7.1
8.8,17,51.8,80,1247,1132,7.2
7.7,15.1,50.9,80,1415,1170,6.4
8.6,17.3,49.7,80,1352,1164,7
8.6,17.6,48.9,80,1275,1097,6.9
9.3,17.3,53.8,80,1256,1240,8.1
8.6,17.4,49.4,80,1236,1230,8.1
7.5,16.2,46.3,80,1354,1330,6.2
9.1,18.1,50.3,80,1315,1250,6.4
7.9,15.6,50.6,80,1429,1350,5.7
8.9,17.9,49.7,80,1394,1330,6.3
9,18.7,48.2,80,1259,1200,7.3
9.3,19.1,48.7,80,1203,1160,6.4
7.9,16.8,47,80,1286,1250,8
8.1,17.5,46.3,80,1301,1290,8.3
8.4,18.2,46.2,80,1268,1260,8.2
8.5,17.8,47.8,80,1256,1200,7.5
